Planet Name,Discovery Year,Type
Kepler-606 b,2018,P
Kepler-704 b,2018,P
TOI-561 d,2010,P
Kepler-561 c,2016,P
Kepler-784 c,2021,P
GJ 676 A d,2012,P
RR Cae b,2016,P
GJ 667 C c,2013,P
WASP-10 b,2016,P
YZ Cet c,2016,P
G 264-012 c,2021,P
TOI-1295 b,2016,P
Kepler-676 b,2018,P
Kepler-710 b,2018,P
TOI-5713 b,2016,P
WASP-147 b,2014,P
WASP-95 b,2014,P
WD 0806-661 b,2016,P
mu2 Sco b,2016,P
TOI-1338 c,2021,P
K2-263 b,2019,P
GJ 3988 b,2023,P
Kepler-718 b,2018,P
Kepler-821 b,2022,P
Kepler-588 b,2019,P
Kepler-60 d,2018,P
Kepler-656 c,2018,P
TOI-1278 b,2016,P
TOI-1408 c,2016,P
TOI-674 b,2016,P
TOI-913 b,2016,P
EPIC 220674823 b,2016,P
K2-228 b,2022,P
LP 890-9 b,2016,P
PSR J1719-1438 b,2013,P
ROXs 42 B b,2016,P
TOI-1246 d,2016,P
TYC 4282-00605-1 b,2016,P
Kepler-730 c,2018,P
EPIC 206024342 b,2019,P
EPIC 206042996 b,2019,P
OGLE-2012-BLG-0563L b,2023,P
TOI-620 b,2016,P
TOI-778 b,2016,P
WASP-132 b,2016,P
Kepler-822 b,2022,P
Kepler-841 b,2022,P
KMT-2019-BLG-0414L b,2022,P
KMT-2021-BLG-0909L b,2021,P
Kepler-583 b,2017,P
TOI-880.02,2016,P
TYC 3667-1280-1 b,2016,P
Kepler-829 b,2022,P
CoRoT-7 b,2009,P
bet Pic c,2021,P
Kepler-680 b,2018,P
Kepler-856 b,2022,P
Kepler-667 b,2018,P
K2-368 c,2016,P
TOI-6651 b,2016,P
TOI-836 b,2016,P
Wolf 327 b,2016,P
Kepler-620 b,2018,P
Kepler-688 b,2018,P
HIP 66074 b,2019,P
GJ 357 c,2019,P
Kepler-763 c,2019,P
Kepler-771 b,2020,P
tau Cet g,2016,P
Kepler-825 b,2016,P
DMPP-1 d,2019,P
Kepler-794 b,2021,P
TOI-6002 b,2016,P
K2-117 b,2019,P
Kepler-600 b,2018,P
Kepler-601 b,2018,P
TOI-1416 b,2016,P
TOI-776 b,2016,P
WASP-126 c,2016,P
ome Ser b,2016,P
GJ 3293 e,2017,P
Kepler-720 b,2018,P
TOI-1443 b,2016,P
eps Eri b,2016,P
LP 791-18 d,2016,P
WASP-127 b,2016,P
HD 108236 b,2020,P
KIC 9663113 b,2020,P
K2-281 b,2015,P
Kepler-816 b,2016,P
Qatar-6 b,2014,P
TOI-1249 b,2016,P
Kepler-622 b,2018,P
Kepler-586 b,2017,P
K2-28 b,2015,P
EPIC 212499991 b,2019,P
EPIC 220554210 c,2019,P
TOI-1259 A b,2016,P
TOI-132 b,2016,P
TOI-1347 c,2016,P
TOI-813 b,2013,P
kap CrB b,2016,P
TOI-1386 c,2014,P
Kepler-82 e,2022,P
Kepler-796 b,2021,P
LHS 1815 b,2016,P
TOI-757 b,2016,P
TrES-4 b,2016,P
Kepler-761 b,2019,P
Kepler-765 b,2015,P
Lupus-TR-3 b,2016,P
MASCARA-1 b,2016,P
TOI-1410.01,2016,P
TOI-6034 b,2014,P
YSES 2 b,2014,P
Kepler-65 c,2018,P
Kepler-844 b,2022,P
ROXs 12 b,2020,P
Kepler-739 b,2018,P
UZ For c,2016,P
EPIC 201595106 b,2021,P
Kepler-59 b,2017,P
Kepler-83 c,2022,P
Kepler-684 b,2018,P
Kepler-804 b,2021,P
Kepler-617 b,2018,P
KMT-2023-BLG-1743L b,2023,P
GJ 15 A b,2014,P
TOI-1298 b,2016,P
TYC 2187-512-1 b,2016,P
XO-1 b,2016,P
omi CrB b,2016,P
ups And c,2016,P
Kepler-80 e,2021,P
Ross 508 b,2016,P
WASP-158 b,2016,P
rho CrB b,2016,P
Kepler-687 b,2018,P
Kepler-834 b,2022,P
KMT-2023-BLG-1866L b,2023,P
TOI-1386 b,2014,P
K2-339 b,2022,P
GJ 740 b,2021,P
WASP-119 b,2014,P
nu Oph b,2013,P
Kepler-645 b,2018,P
Kepler-65 d,2018,P
WASP-148 b,2016,P
XO-4 b,2016,P
XO-7 b,2014,P
rho CrB d,2016,P
Kepler-673 b,2018,P
K2-280 b,2015,P
GJ 273 b,2017,P
K2-266 e,2018,P
Kepler-590 b,2017,P
Kepler-598 b,2018,P
WASP-104 b,2016,P
WASP-107 b,2016,P
WASP-13 b,2016,P
EPIC 201427007 b,2021,P
Kepler-683 b,2018,P
Kepler-734 b,2018,P
Ross 458 c,2016,P
Kepler-625 b,2018,P
GJ 625 b,2017,P
Kepler-603 c,2018,P
Kepler-736 b,2021,P
OGLE-2017-BLG-1434L b,2022,P
TOI-1296 b,2016,P
XO-3 b,2016,P
TOI-1420 b,2021,P
MOA-2013-BLG-605L b,2016,P
EPIC 212297394 b,2019,P
K2-266 d,2018,P
TOI-1260 b,2016,P
WASP-160 B b,2014,P
gam Lib c,2016,P
iot Dra c,2016,P
Kepler-60 b,2018,P
KMT-2019-BLG-1339L b,2022,P
Kepler-635 b,2018,P
MOA-2011-BLG-322L b,2016,P
Qatar-10 b,2011,P
TOI-833 b,2016,P
WASP-113 b,2016,P
TIC 393818343 b,2016,P
TOI-122 b,2016,P
TOI-5398 b,2016,P
TOI-6016 b,2016,P
Kepler-766 b,2015,P
GJ 411 b,2019,P
GJ 667 C e,2013,P
GJ 667 C f,2013,P
K2-245 b,2011,P
TOI-677 b,2023,P
WASP-156 b,2016,P
GJ 9827 b,2017,P
Kepler-615 b,2018,P
SPECULOOS-3 b,2016,P
TOI-125 d,2014,P
TOI-892 b,2016,P
WASP-14 b,2016,P
WISE J033605.05-014350.4 b,2016,P
WISEP J121756.91+162640.2 A b,2016,P
Kepler-68 b,2018,P
GJ 1132 c,2018,P
Kepler-809 b,2016,P
OGLE-2019-BLG-0304L b,2024,P
XO-6 b,2016,P
Kepler-655 b,2019,P
nu Oct A b,2013,P
Kepler-58 e,2017,P
TOI-1431 b,2016,P
TOI-530 b,2016,P
WASP-85 A b,2016,P
iot Dra b,2016,P
tau Cet f,2016,P
Kepler-62 d,2018,P
TOI-1201 b,2021,P
DMPP-3 A b,2019,P
WASP-126 b,2016,P
EPIC 206024342 c,2021,P
Kepler-640 b,2018,P
Kepler-659 b,2018,P
TOI-849 b,2016,P
WASP-159 b,2016,P
eps Ind A b,2014,P
Kepler-831 b,2022,P
G 264-012 b,2021,P
WASP-138 b,2016,P
GJ 3998 b,2016,P
Kepler-740 b,2018,P
Kepler-80 b,2021,P
TOI-663 b,2016,P
Kepler-84 d,2022,P
Kepler-800 b,2021,P
K2-334 b,2023,P
Kepler-658 b,2018,P
Kepler-813 b,2022,P
Kepler-855 b,2022,P
WTS-1 b,2016,P
Kepler-649 b,2018,P
Kepler-643 b,2018,P
TOI-615 b,2016,P
WD 1856+534 b,2016,P
bet Cnc b,2016,P
Kepler-679 b,2018,P
Kepler-832 b,2022,P
Kepler-693 b,2018,P
Kepler-585 b,2017,P
TOI-6008 b,2016,P
Kepler-671 b,2018,P
Kepler-812 b,2022,P
GJ 806 b,2023,P
HIP 57274 d,2024,P
Kepler-60 c,2018,P
Kepler-737 b,2021,P
Kepler-770 b,2020,P
OGLE-2005-BLG-169L b,2023,P
TOI-1136 b,2016,P
V1298 Tau e,2016,P
WASP-103 b,2016,P
WASP-151 b,2016,P
Wolf 503 b,2016,P
GJ 3323 c,2017,P
Kepler-80 c,2016,P
Qatar-4 b,2014,P
TOI-969 b,2016,P
USco CTIO 108 b,2016,P
WASP-106 b,2016,P
Kepler-815 b,2022,P
EPIC 205950854 c,2019,P
HIP 71135 b,2021,P
K2-282 b,2015,P
OGLE-TR-211 b,2013,P
XO-2 S b,2016,P
xi Aql b,2016,P
Kepler-1026 b,2016,P
MOA-bin-1L b,2016,P
TOI-561 b,2016,P
XO-2 N b,2016,P
MOA-2009-BLG-387L b,2016,P
TIC 139270665 c,2016,P
GJ 486 b,2021,P
Kepler-853 b,2022,P
K2-138 b,2020,P
Kepler-694 b,2018,P
Kepler-610 b,2018,P
SR 12 AB c,2016,P
TOI-1194 b,2016,P
TOI-669 b,2016,P
Kepler-616 d,2018,P
Kepler-62 b,2018,P
Kepler-662 b,2018,P
GJ 3473 b,2020,P
EPIC 212587672 b,2019,P
TOI-1136 c,2016,P
TOI-784 b,2014,P
Kepler-582 b,2017,P
TAP 26 b,2014,P
TOI-1422 b,2016,P
WASP-110 b,2016,P
MOA-2013-BLG-220L b,2016,P
K2-338 b,2022,P
TOI-558 b,2016,P
Kepler-861 b,2022,P
GJ 3323 b,2017,P
MOA-2020-BLG-135L b,2016,P
TOI-1269 b,2016,P
TOI-5799 b,2016,P
TOI-858 B b,2016,P
EPIC 201615463 c,2019,P
Kepler-79 b,2021,P
WASP-136 b,2016,P
WASP-150 b,2016,P
Kepler-862 b,2022,P
Kepler-776 b,2019,P
K2-24 c,2019,P
Kepler-689 b,2018,P
Kepler-750 b,2018,P
OGLE-TR-182 b,2021,P
TOI-5542 b,2016,P
pi Men c,2016,P
EPIC 206042996 c,2021,P
EPIC 212624936 b,2021,P
GJ 357 b,2019,P
Kepler-639 b,2018,P
MOA-2016-BLG-319L b,2016,P
GJ 1252 b,2020,P
GJ 1132 b,2015,P
Kepler-830 b,2022,P
K2-266 b,2018,P
OGLE-TR-132 b,2021,P
OGLE-TR-56 b,2013,P
TOI-782 b,2016,P
WASP-133 b,2016,P
kap And b,2016,P
GJ 1061 c,2020,P
GJ 3138 b,2017,P
Wendelstein-1 b,2016,P
b Cen AB b,2016,P
GJ 393 b,2021,P
GJ 581 e,2009,P
K2-266 c,2018,P
TOI-1181 b,2016,P
Kepler-85 b,2022,P
GJ 1061 d,2020,P
Kepler-577 b,2017,P
MOA-2009-BLG-266L b,2016,P
TOI-1052 b,2014,P
Kepler-636 b,2018,P
WASP-114 b,2016,P
WASP-97 b,2016,P
alf Tau b,2016,P
K2-320 b,2022,P
GJ 9827 c,2017,P
OGLE-2023-BLG-0836L b,2021,P
TOI-1451 b,2016,P
TYC 1422-614-1 c,2016,P
rho CrB c,2016,P
Kepler-648 b,2016,P
TOI-1467 b,2016,P
TOI-6255 b,2016,P
WASP-96 b,2014,P
EPIC 228836835 b,2021,P
GJ 1002 c,2022,P
GJ 1061 b,2020,P
Kepler-608 b,2018,P
Kepler-633 b,2018,P
Kepler-698 b,2018,P
Kepler-700 b,2018,P
MOA-bin-29 b,2016,P
Kepler-65 b,2018,P
GJ 3929 b,2022,P
TOI-904 b,2014,P
TOI-969 c,2016,P
MOA-2008-BLG-379L b,2016,P
Kepler-83 d,2022,P
Kepler-827 b,2022,P
K2-74 b,2023,P
UKIRT-2017-BLG-001L b,2016,P
GJ 273 c,2017,P
WASP-12 b,2016,P
WASP-123 b,2016,P
EPIC 201170410.02,2020,P
EPIC 201841433 b,2019,P
Kepler-580 b,2017,P
EPIC 201754305 d,2019,P
GJ 1002 b,2022,P
Kepler-79 d,2021,P
TYC 1422-614-1 b,2016,P
AU Mic d,2023,P
TOI-905 b,2016,P
Kepler-997 b,2023,P
Kepler-589 b,2017,P
EPIC 206032309 b,2019,P
MOA-2009-BLG-319L b,2016,P
TOI-1450 A c,2016,P
mu Leo b,2016,P
EPIC 201833600 c,2019,P
EPIC 206215704 b,2019,P
Kepler-609 b,2018,P
Kepler-69 b,2018,P
Kepler-7 b,2018,P
OGLE-2017-BLG-0406L b,2021,P
EPIC 220492298 b,2021,P
HD 101581 c,2025,P
Kepler-858 b,2022,P
TOI-1248 b,2016,P
TOI-1266 c,2016,P
pi Men d,2016,P
tau Gem b,2016,P
ups Leo b,2016,P
EPIC 206317286 b,2019,P
Gliese 12 b,2024,P
HD 101581 b,2025,P
Kepler-77 b,2020,P
TOI-125 b,2016,P
TOI-1288 b,2014,P
TYC 8998-760-1 c,2016,P
WASP-101 b,2014,P
ups And d,2016,P
EPIC 201757695.02,2020,P
K2-275 b,2019,P
Kepler-682 b,2018,P
TOI-1135 b,2016,P
TrES-3 b,2016,P
TOI-1136 g,2016,P
TOI-908 b,2016,P
Kepler-668 b,2018,P
PSR B1257+12 c,2011,P
TOI-1062 b,2014,P
Kepler-670 b,2018,P
TOI-139 b,2014,P
XO-5 b,2016,P
Kepler-722 c,2018,P
TOI-1279 b,2014,P
TOI-824 b,2016,P
K2-32 e,2022,P
TOI-1338 b,2016,P
TOI-1437 b,2016,P
TOI-712 d,2016,P
TOI-715 b,2021,P
WASP-15 b,2016,P
WASP-90 b,2016,P
Barnard b,2024,P
Kepler-860 b,2022,P
PSR B1257+12 b,2011,P
K2-32 d,2022,P
Wolf 1061 c,2014,P
WASP-94 B b,2014,P
Kepler-732 b,2018,P
PSR B0329+54 b,2024,P
GJ 367 b,2021,P
EPIC 201497682 b,2019,P
Kepler-570 b,2017,P
TOI-733 b,2021,P
Kepler-59 c,2017,P
MOA-2020-BLG-208L b,2016,P
TOI-5293 A b,2016,P
TIC 4672985 b,2014,P
GJ 238 b,2024,P
POTS-1 b,2014,P
TIC 46432937 b,2014,P
K2-148 b,2000,P
K2-148 c,2004,P
K2-149 b,2006,P
K2-224 c,2019,P
K2-225 b,2019,P
NGTS-3 A b,2014,P
NGTS-30 b,2014,P
NGTS-33 b,2014,P
11 Com,2007,S
11 UMi,2009,S
14 And,2008,S
14 Her,2002,S
16 Cyg,1996,S
17 Sco,2020,S
18 Del,2008,S
1RXS J160929.1-210524,2008,S
24 Boo,2018,S
24 Sex,2010,S
2MASS J04372171+2651014,2021,S
2MASS J01033563-5515561,2013,S
2MASS J01225093-2439505,2013,S
2MASS J02192210-3925225,2015,S
2MASS J0249-0557,2018,S
2MASS J03590986+2009361,2024,S
2MASS J04414489+2301513,2010,S
2MASS J11011926-7732383,2024,S
2MASS J11550485-7919108,2024,S
2MASS J12073346-3932539,2004,S
2MASS J19383260+4603591,2015,S
2MASS J21252752-8138278,2024,S
2MASS J22362452+4751425,2016,S
30 Ari,2009,S
4 UMa,2006,S
42 Dra,2008,S
47 UMa,1996,S
51 Eri,2015,S
51 Peg,1995,S
55 Cnc,1996,S
6 Lyn,2008,S
61 Vir,2009,S
7 CMa,2011,S
70 Vir,1996,S
75 Cet,2012,S
8 UMi,2015,S
81 Cet,2008,S
91 Aqr,2013,S
AB Aur,2022,S
AB Pic,2005,S
AF Lep,2023,S
AU Mic,2020,S
BD+03 2562,2017,S
BD+14 4559,2009,S
BD+15 2375,2016,S
BD+15 2940,2013,S
BD+20 2457,2009,S
BD+20 274,2012,S
BD+20 594,2016,S
BD+45 564,2021,S
BD+48 738,2011,S
BD+48 740,2018,S
BD+49 828,2015,S
BD+55 362,2021,S
BD+60 1417,2021,S
BD+63 1405,2021,S
BD-06 1339,2013,S
BD-08 2823,2009,S
BD-10 3166,2000,S
BD-11 4672,2014,S
BD-13 2130,2007,S
BD-14 3065,2024,S
BD-17 63,2008,S
BD-210397,2023,S
Barnard's star,2024,S
CD Cet,2020,S
CFBDSIR J145829+101343,2011,S
CFHTWIR-Oph 98,2021,S
CHXR 73,2006,S
CI Tau,2024,S
COCONUTS-2,2021,S
CT Cha,2007,S
CoRoT-1,2008,S
CoRoT-10,2010,S
CoRoT-11,2010,S
CoRoT-12,2010,S
CoRoT-13,2010,S
CoRoT-14,2010,S
CoRoT-16,2011,S
CoRoT-17,2011,S
CoRoT-18,2011,S
CoRoT-19,2011,S
CoRoT-2,2008,S
CoRoT-20,2011,S
CoRoT-21,2012,S
CoRoT-22,2014,S
CoRoT-23,2011,S
CoRoT-24,2014,S
CoRoT-25,2013,S
CoRoT-26,2013,S
CoRoT-27,2014,S
CoRoT-28,2015,S
CoRoT-29,2015,S
CoRoT-3,2008,S
CoRoT-30,2020,S
CoRoT-31,2020,S
CoRoT-35,2022,S
CoRoT-36,2022,S
CoRoT-4,2008,S
CoRoT-5,2009,S
CoRoT-6,2009,S
CoRoT-7,2009,S
CoRoT-8,2010,S
CoRoT-9,2009,S
CoRoTID 223977153,2017,S
DE CVn,2018,S
DENIS-P J082303.1-491201,2013,S
DH Tau,2004,S
DMPP-1,2019,S
DMPP-2,2019,S
DMPP-3,2019,S
DMPP-4,2023,S
DP Leo,2009,S
DS Tuc,2019,S
EPIC 201170410,2020,S
EPIC 201238110,2019,S
EPIC 201427007,2021,S
EPIC 201497682,2019,S
EPIC 201595106,2021,S
K2-166,2019,S
K2-16,2019,S
EPIC 201757695,2020,S
K2-50,2019,S
EPIC 201841433,2019,S
K2-168,2019,S
EPIC 206024342,2019,S
EPIC 206032309,2019,S
EPIC 206042996,2019,S
EPIC 206215704,2019,S
EPIC 206317286,2019,S
EPIC 211822797,2016,S
EPIC 211945201,2018,S
EPIC 212297394,2019,S
EPIC 212424622,2019,S
EPIC 212499991,2019,S
EPIC 212587672,2019,S
EPIC 212624936,2021,S
EPIC 212737443,2019,S
EPIC 220492298,2021,S
K2-282,2019,S
EPIC 220674823,2016,S
EPIC 228836835,2021,S
EPIC 229004835,2023,S
EPIC 246851721,2018,S
EPIC 248847494,2018,S
EPIC 249893012,2020,S
FU Tau,2008,S
G 196-3,2024,S
G 264-012,2021,S
G 9-40,2019,S
GJ 1002,2022,S
GJ 1061,2020,S
GJ 1132,2015,S
GJ 1148,2010,S
GJ 1151,2023,S
GJ 1214,2009,S
GJ 1252,2020,S
GJ 1265,2018,S
GJ 143,2019,S
GJ 15,2014,S
GJ 160.2,2014,S
GJ 163,2013,S
GJ 179,2009,S
GJ 180,2014,S
GJ 2030,2022,S
GJ 2056,2020,S
GJ 229,2020,S
GJ 238,2024,S
GJ 251,2020,S
GJ 27.1,2014,S
GJ 273,2017,S
GJ 3021,2000,S
GJ 3082,2020,S
GJ 3090,2022,S
GJ 3138,2017,S
GJ 317,2007,S
HIP 15799,2022,S
GJ 328,2013,S
GJ 3293,2015,S
GJ 3323,2017,S
GJ 3341,2015,S
GJ 338,2020,S
GJ 3470,2012,S
GJ 3473,2020,S
GJ 3512,2019,S
GJ 357,2019,S
GJ 3634,2010,S
GJ 367,2021,S
GJ 3779,2018,S
GJ 3929,2022,S
GJ 393,2021,S
GJ 3942,2017,S
GJ 3988,2023,S
GJ 3998,2016,S
GJ 411,2019,S
GJ 414,2021,S
GJ 422,2014,S
GJ 4276,2019,S
GJ 433,2011,S
GJ 436,2004,S
GJ 463,2022,S
GJ 480,2020,S
GJ 486,2021,S
GJ 504,2013,S
GJ 514,2022,S
GJ 536,2016,S
GJ 581,2005,S
GJ 625,2017,S
GJ 649,2009,S
GJ 667,2012,S
GJ 674,2007,S
GJ 676,2010,S
HIP 86057,2022,S
GJ 682,2014,S
GJ 685,2019,S
GJ 687,2014,S
GJ 720,2021,S
GJ 724,2023,S
GJ 740,2021,S
GJ 806,2023,S
GJ 832,2008,S
GJ 849,2006,S
GJ 86,1999,S
GJ 876,1998,S
GJ 887,2020,S
GJ 896,2022,S
GJ 900,2024,S
GJ 9066,2020,S
GJ 9404,2023,S
GJ 96,2018,S
GJ 9689,2020,S
HIP 103768,2022,S
GJ 9827,2017,S
GPX-1,2021,S
GQ Lup,2004,S
GSC 06214-00210,2010,S
GU Psc,2014,S
Gaia-1,2022,S
Gaia-2,2022,S
Gaia22dkvL,2024,S
Gl 378,2019,S
Gl 49,2019,S
Gl 686,2018,S
Gliese 12,2024,S
HAT-P-1,2006,S
HAT-P-11,2008,S
HAT-P-12,2009,S
HAT-P-13,2009,S
HAT-P-14,2010,S
HAT-P-15,2010,S
HAT-P-16,2010,S
HAT-P-17,2010,S
HAT-P-18,2010,S
HAT-P-19,2010,S
HAT-P-2,2007,S
HAT-P-20,2010,S
HAT-P-21,2010,S
HAT-P-22,2010,S
HAT-P-23,2010,S
HAT-P-24,2010,S
HAT-P-25,2010,S
HAT-P-26,2010,S
HAT-P-27,2011,S
HAT-P-28,2011,S
HAT-P-29,2011,S
HAT-P-3,2007,S
HAT-P-30,2011,S
HAT-P-31,2011,S
HAT-P-32,2011,S
HAT-P-33,2011,S
HAT-P-34,2011,S
HAT-P-35,2011,S
HAT-P-36,2011,S
HAT-P-37,2011,S
HAT-P-38,2012,S
HAT-P-39,2012,S
HAT-P-4,2007,S
HAT-P-40,2012,S
HAT-P-41,2012,S
HAT-P-42,2012,S
HAT-P-43,2012,S
HAT-P-44,2014,S
HAT-P-45,2014,S
HAT-P-46,2014,S
HAT-P-49,2014,S
HAT-P-5,2007,S
HAT-P-50,2015,S
HAT-P-51,2015,S
HAT-P-52,2015,S
HAT-P-53,2015,S
HAT-P-54,2015,S
HAT-P-55,2015,S
HAT-P-56,2015,S
HAT-P-57,2015,S
HAT-P-58,2021,S
HAT-P-59,2021,S
HAT-P-6,2007,S
HAT-P-60,2021,S
HAT-P-61,2021,S
HAT-P-62,2021,S
HAT-P-63,2021,S
HAT-P-64,2021,S
HAT-P-65,2016,S
HAT-P-66,2016,S
HAT-P-67,2017,S
HAT-P-68,2020,S
HAT-P-69,2019,S
HAT-P-7,2008,S
HAT-P-70,2019,S
HAT-P-8,2008,S
HAT-P-9,2008,S
HATS-1,2012,S
HATS-10,2015,S
HATS-11,2016,S
HATS-12,2016,S
HATS-13,2015,S
HATS-14,2015,S
HATS-15,2016,S
HATS-16,2016,S
HATS-17,2016,S
HATS-18,2016,S
HATS-2,2013,S
HATS-22,2017,S
HATS-23,2017,S
HATS-24,2017,S
HATS-25,2016,S
HATS-26,2016,S
HATS-27,2016,S
HATS-28,2016,S
HATS-29,2016,S
HATS-3,2013,S
HATS-30,2016,S
HATS-31,2016,S
HATS-32,2016,S
HATS-33,2016,S
HATS-34,2016,S
HATS-35,2016,S
HATS-36,2018,S
HATS-37,2020,S
HATS-38,2020,S
HATS-39,2018,S
HATS-4,2014,S
HATS-40,2018,S
HATS-41,2018,S
HATS-42,2018,S
HATS-43,2018,S
HATS-44,2018,S
HATS-45,2018,S
HATS-46,2018,S
HATS-47,2020,S
HATS-48,2020,S
HATS-49,2020,S
HATS-5,2014,S
HATS-50,2017,S
HATS-51,2017,S
HATS-52,2017,S
HATS-53,2017,S
HATS-54,2019,S
HATS-55,2019,S
HATS-56,2019,S
HATS-57,2019,S
HATS-58,2019,S
HATS-59,2018,S
HATS-6,2015,S
HATS-60,2018,S
HATS-61,2018,S
HATS-62,2018,S
HATS-63,2018,S
HATS-64,2018,S
HATS-65,2018,S
HATS-66,2018,S
HATS-67,2018,S
HATS-68,2018,S
HATS-69,2018,S
HATS-7,2015,S
HATS-70,2019,S
HATS-71,2020,S
HATS-72,2020,S
HATS-74,2021,S
HATS-75,2021,S
HATS-76,2021,S
HATS-77,2021,S
HATS-8,2015,S
HATS-9,2015,S
HD 100546,2014,S
HD 100655,2011,S
HD 100777,2007,S
HIP 56998,2025,S
HD 10180,2010,S
HD 101930,2005,S
HD 102117,2005,S
HD 102195,2006,S
HD 102272,2008,S
HD 102329,2011,S
HD 102365,2010,S
HD 102843,2019,S
HD 102956,2010,S
HD 103197,2009,S
HD 103720,2014,S
HD 103774,2013,S
HD 103891,2022,S
HD 103949,2019,S
HD 104067,2009,S
HD 10442,2014,S
HD 104985,2003,S
HD 105618,2022,S
HD 105779,2022,S
HD 106252,2002,S
HD 106270,2011,S
HD 106315,2017,S
HD 10647,2006,S
HD 106515,2012,S
HD 106906,2013,S
HD 10697,1999,S
HD 107148,2005,S
HD 108147,2002,S
HD 108202,2023,S
HD 108236,2020,S
HD 108341,2014,S
HD 108863,2011,S
HD 108874,2002,S
HD 109246,2010,S
HD 109271,2013,S
HD 109286,2021,S
HD 109749,2005,S
HD 10975,2021,S
HD 109833,2022,S
HD 109988,2022,S
HD 89744,2009,S
HD 89839,2023,S
HD 90156,2023,S
HD 9174,2023,S
HD 92788,2023,S
HD 93083,2023,S
HD 93351,2021,S
HD 93385,2021,S
HD 93963,2003,S
HD 9446,2017,S
HD 94771,2023,S
HD 94834,2023,S
HD 95086,2020,S
HD 95089,2013,S
HD 95127,2022,S
HD 95338,2010,S
HD 95544,2010,S
HD 95872,2022,S
HD 96063,2003,S
HD 96127,2002,S
HD 96167,2001,S
HD 96700,2001,S
HD 96992,2007,S
HD 97037,2007,S
HD 97048,2022,S
HD 97658,2022,S
HD 98219,2021,S
HD 98649,2011,S
HD 98736,2011,S
HD 99109,2004,S
HD 99283,2015,S
HD 99492,2004,S
HD 99706,2005,S
HIP 105854,2005,S
HIP 107772,2005,S
HIP 107773,2013,S
HIP 109384,2003,S
HIP 109600,2022,S
HIP 113103,2022,S
HIP 114933,2021,S
HIP 116454,2016,S
HIP 12961,2022,S
HIP 14810,2019,S
HIP 19976,2007,S
HIP 21152,2007,S
HD 42813,2015,S
HIP 34222,2000,S
HIP 35173,2000,S
HIP 35965,2009,S
HIP 38594,2022,S
HIP 39017,2002,S
HIP 41378,2016,S
HIP 4845,2005,S
HIP 48714,2007,S
HIP 5158,2011,S
HIP 54373,2016,S
HIP 54597,2019,S
HIP 55507,2019,S
HIP 56640,2024,S
HIP 57274,2024,S
HIP 5763,2024,S
HIP 63242,1999,S
HIP 65,1999,S
HIP 65407,2023,S
HIP 65426,2022,S
HIP 65891,2022,S
HIP 66074,2019,S
HIP 67522,2019,S
HIP 67537,2009,S
HIP 67851,2021,S
HIP 70849,2011,S
HIP 71135,2021,S
HIP 74890,2021,S
HIP 75092,2021,S
HIP 77900,2021,S
HIP 78530,2013,S
HIP 79098,2013,S
HIP 79431,2009,S
HIP 81208,2008,S
HIP 8152,2018,S
HIP 8541,2022,S
HIP 86221,2022,S
HIP 90988,2021,S
HIP 91258,2014,S
HIP 94235,2014,S
HIP 948,2014,S
HIP 9618,2014,S
HIP 97166,2022,S
HIP 97233,2022,S
HIP 99770,2005,S
HN Lib,2011,S
HN Peg,2003,S
HR 2562,2016,S
HR 5183,2008,S
HR 810,2022,S
HR 858,2008,S
HR 8799,2015,S
HS Psc,2009,S
HU Aqr,2017,S
IC 4651 9122,2018,S
TOI-6963,2016,S
ITG 15,2016,S
K2-10,2009,S
K2-100,2018,S
K2-101,2018,S
K2-102,2009,S
K2-104,2005,S
K2-105,2005,S
K2-107,2022,S
K2-108,2022,S
K2-11,2011,S
K2-110,2012,S
K2-111,2022,S
K2-113,2009,S
K2-114,2011,S
K2-115,2021,S
K2-116,2021,S
K2-117,2019,S
K2-118,2022,S
K2-119,2022,S
K2-12,2022,S
K2-121,2008,S
K2-122,2021,S
K2-123,2006,S
K2-124,2023,S
K2-125,2008,S
K2-126,2004,S
K2-127,2004,S
K2-128,2021,S
K2-129,2007,S
K2-13,2007,S
K2-130,2022,S
K2-131,2022,S
K2-132,2022,S
K2-133,2022,S
K2-136,2010,S
K2-137,2011,S
K2-138,2020,S
K2-139,2023,S
K2-14,2023,S
K2-140,2013,S
K2-141,2013,S
K2-146,2006,S
K2-147,2015,S
K2-148,2000,S
K2-149,2000,S
K2-15,2021,S
K2-150,2000,S
K2-151,2009,S
K2-152,2002,S
K2-153,2010,S
K2-154,2010,S
K2-155,2010,S
K2-156,2005,S
K2-157,2005,S
K2-158,2005,S
K2-159,2023,S
K2-160,2012,S
K2-161,2007,S
K2-162,2023,S
K2-163,2022,S
K2-164,2021,S
K2-165,1998,S
K2-167,2010,S
K2-169,2023,S
K2-17,2000,S
K2-170,2000,S
K2-171,2007,S
K2-172,2007,S
K2-173,2007,S
K2-174,2008,S
K2-175,2022,S
K2-176,2009,S
K2-177,2007,S
K2-178,2015,S
K2-179,2017,S
K2-18,2017,S
K2-180,2017,S
K2-181,1999,S
K2-182,1999,S
K2-183,2001,S
K2-184,2018,S
K2-185,2018,S
K2-186,2018,S
K2-187,2009,S
K2-188,2022,S
K2-189,2008,S
K2-19,2009,S
K2-190,2021,S
K2-191,2022,S
K2-192,2022,S
K2-193,2023,S
K2-194,2006,S
K2-195,2023,S
